qid,question_text,target
055a83842f1b2c509282,"Do Democrats realize it's inconsistent to be for abortion, but against children getting murdered just the same but a bit older in school shootings?",1
055b4e4b14d7e7c0396f,Is Quora sending people to my house?,1
055b5412a4c07d0492f5,"Why canât liberals understand that itâs not the guns, itâs the people using the gun doing immoral things with it?",1
055b64044fadf905752d,After killing thousands of minority people like Sikhs and Muslims why don't Indians accept that they are a racist nation?,1
055d16d5c5ba8f0399bb,Why did Islam turned to a religion of terrorists?,1
055d373dd63306096fb8,"Why do we say rape is about violence, rather than sex?",1
055d4423dcdb406a0e9d,Why are Asians such bad drivers?,1
055d57334cd5ba7ab6ea,Why is Tumblr so liberal?,1
055f0c592076b80b3b1a,I heard that girls love men who ignore them. This is 100% false. What are your thoughts?,1
055f2bb42640ace6a328,Why do people still get offended about slavery?,1
05603fbfb760e0274120,Why do Indonesians assume all Indians speak Hindi?,1
0561136fa40413eb0789,The trouble makers in the world are Muslims and Chinese why don't they want the world to live in peace?,1
05632517c49eccc49155,Why do Americans act like monster bullies?,1
05632f6306f027903648,Why do many people with mental illness think the government is shooting beams into their legs?,1
05648a5ba0ea504c5963,"Why did the Korean Empire always export their women to neighboring countries like Mongolia, China, and even Japan, but never get anything in return?",1
0564aba76cd051b66b80,Why does American society tolerate the persecution of those who choose not to vaccinate?,1
05657adf3b5307f05729,Did WW2 really happen or was it just a hoax?,1
0566b0b4ee5644ad7fa2,Why is it ok for women to hate men but men hating women is a problem?,1
056946cfeee2c2909b1f,Why do Azeris disrespect the Turkish Islamic army of the Caucasus who liberated them from the Armenians and Russians?,1
056a1c9b2d3c8c03ccc1,"Donald Trump is a fascist, and knowing that fact why does it make sense to surrender our guns to a fascist and support gun control?",1
056b56a7f4236f82b35c,Why are so many American Quora questions worded so atrociously?,1
056e78d3b61d7cda4bdf,Are there any women target killers in Mqm?,1
056ed6674573df6b06f7,"Why are European companies so boring and uninspiring? Are Europeans incapable of creating companies like Facebook, Google, Uber, Airbnb or Slack?",1
056f764c790b2bc0a9d8,"Which freedom do you prefer, the USâ freedom of shooting at people walking in the streets and bombing civilians in other countries or Indiaâs freedom of r-aping people daily and nightly ?",1
0570fe6f8eda361c5738,When will the DNC admit they were the party of slavery?,1
0572554fd052e417614e,"Some reports/videos claimed that, Real culprit of 9/11 in U.S. was India (âRAWâ), I canât find those reports and videos, can anyone help ?",1
05726326415b091e52b3,"Does the Hindu Goddess of wealth really live in cow poop? If so, could Hindus provide some scientific ballast to back this very intriguing belief?",1
0572d6560f29d42310d2,Why are leftists so good at changing personal problems into social ones?,1
0574e5e6f726920cdd8e,Why won't Quora completely ban anonymous questions?,1
057761c4950f5fa1175d,"How do you solve this: [math]\vec{x} + \vec{y} = (1.2,1.6)[/math]?",1
057790a7734cce20592c,Why do men abuse women?,1
05784317c06c08f253c5,Why do brits seem to like getting scammed?,1
0579072ab68f8e2e9f61,I did anal with my sister?,1
05790a7f12e05279b3c1,Was the Nazisâ aim really to slaughter the majority of the âsub-humanâ people in these lands and give them to the âracially-superiorâ Germans?,1
057977b934ad661b34c8,Do French people understand when arabs say bad words?,1
057b01edcef9f22edc9e,Is Dianne Feinstein mentally unstable or just confused?,1
057b353cd06d057e3121,"Do you find it ironic how American South cry over raining water yet shun Syrian children getting blown up by Russians from ""raining"" bombs?",1
057c7a1a6eab6391a798,Do Thai people think that Laos is Vietnam's puppet?,1
057d9ac226336c21730d,Why do actresses like Deepika Padukone who is skinny like skeleton give so much preference?,1
057fbc55207f616adc8f,"Is it true that on average, Indian men have the smallest penises in the world?",1
05803d7d603755bc3545,Why Indian Christians never oppose fathers/parish even when they are indulged in wrongfull acts like terrorism and treachery but Hindus always oppose if a Baba is caught doing any wrongfully act?,1
05819177971453d1fbd0,"I'm nine and still a virgin, is that weird?",1
05820e28253f3b076d20,Why do Ahmadis hate other Muslims and Muslim leaders?,1
05843120391302f097fd,Why are Subway workers so stupid?,1
05857193d4895f5a2436,"Why do people with apparently very high IQs ask so many questions about their high IQs? Shouldnât they just be answering questions given their abnoxiously high level of intellect? And, yes, Iâm being facetious.",1
0586246124f8e5212121,BJP knew that Akhlaq has beef in his fridge but they don't know who has got the tender of Varanasi bridge that collapsed?,1
05863c7269a4f307098d,Why more people (including most 99.8% Quorans) subjective than objective?,1
0586c8304665c586a67f,One day my mom slept at night and I entered my penis slowly into my mom ass.My act was right or wrong?,1
058706f2010db707f6f7,How badly are Bhangis discriminated by other Dalit castes?,1
05873eebece2d5909003,Why are Malayalis more open-minded than Tamils on the issue of Hindi?,1
058767fa3665f8d1351a,"Will mace be effective against a heron? I have ten minutes before is destroys my barricade, a little time sensitive.",1
05885ac89786b3a4d12b,"As the largest Muslim country, why Indonesia allow their women to dress inappropriately?",1
05897f695187e002a317,"If Silicon Valley liberals canât define âdiversityâ, how are they going to be able to address âdiversityâ issues?",1
0589c2ecb46aa146d1a3,"Do Americans hate the rapper PSY for his anti-American songs and summoning to kill American soldiers, their wives, and children?",1
058bca251adbca738d33,Why do American Jews feel phony?,1
058be7ce7385bb0a89c1,Why do men sleep with hookers?,1
058c811c13e81f2ffebe,Why can't Black people accept that Europe is a homeland of Europeans?,1
058eaadb90ab9f1bb1a3,Did Hitler use Metzitzah B'Peh to foster anti-Semitism?,1
058f0a88c34c33d1a215,Does an anklet mean youâre a hoe?,1
058f39593a17a04762aa,What is the most effective way to get the message to politicians that it is good to be openly critical of feminism?,1
058f57aaeb36eba35940,How did the immigration in Eastern Europe and Russia from 1870 until 1922 control Americaâs left wing today (i.e. Bernie Sanders and Rahm Emmanuel)?,1
058fa877bf4d2eb63289,Why are the Japanese so ungrateful towards Europeans despite owing everything they have to Europe?,1
058fe4116bf1d5343781,Why are Americans duped so easily?,1
05903622be6b40f11f01,What did you eat?,1
05918a9ea9954c4b34ea,"Now that Trump has started a trade war, can we expect the same result that Smoot-Hawley Tariff Act produced 90 years ago?",1
05923d507d80e8713aa5,"Hindus consider Snake as their God, Cow as their Mother, Cow urine as pious thing, etc. So, are Hindus mentally sick?",1
0592a5635945e461c0ed,"Ask them, who created the heavens, the earth, the sun and the moon, all in a perfect orbit?",1
05933e298d1b6014b5e1,Is guilt for losers?,1
05935cda78c386d90fdb,Did SpaceXâs launch help Americans finally forget the political drama in Washington and make them very happy with the extraordinary achievement?,1
0593c675d4f5349daf6a,"How are Melania and Stormy different, except that Stormy is more honest?",1
0593d1cf15e200e5533e,Whatâs the most sensual movie ther son incest you have ever had? Can you share any pictures of yours (face blurred),1
0593ee91c098d7a8c65e,Why do the children of Iraqis and Swedish women think they are ethnic Swedes?,1
0594a6e2112c979f4731,Can I let my father sleep with me when I am wearing my bikini panties?,1
0595455cd011717cfc84,"Iâm 14, and I am sick of having to give in to other kids and their gender changes. I think itâs wrong for adults to accept this. Is there any way that I can get out of enabling this?",1
05962879b6b219e64c16,Why is Trump called Hitler if Obama bombed a hospital?,1
0597a88823f188febb09,How is your English level since you are not a pure Native American? I may observe some grammatical misuses that you are making. How long have you been studying?,1
05981e7a85209fe81046,Why have 50% of women in Finland been raped?,1
0598327071754966ab66,How can South India prevent North India from stealing taxes collected in South India?,1
0598792dcf392ab107c6,"Why does Quora entertain trolls asking, ""what is 60 + 9?""?",1
0599adc6994d1aca6512,Why does the Indian Army act as a Zionist in Kashmir?,1
0599b2f6bf4ce21d0dea,"Why Mohajirs hate Punjabi, Sindhi, Baloch, Pathan and pretty much everyone?",1
059a367c6e78387acb2d,"If blacks aren't a monolithic group, why are conservative black thinkers like Thomas Sowell and Larry Elder smeared as ""coons"" and ""sell-outs"" in the black community?",1
059d57bcd8a3544bd456,"No one has been able to answer this question yet, butâ¦ WHY do JEWISH MEN HAVE SUCH LARGE FRICKIN PENIS'?",1
059dc30498123a71f84a,Whats worse to Muslims ISIS or the zionists?,1
059dc9f417d2e11a333b,Is the liberal media determined to destroy Trump and eventually drive him mad?,1
059ee20f101df7435953,"Why is drug addiction, murder, and rape such an integral part of American culture and psyche?",1
05a036aa2ae45d9d5ad2,Why is a belief in God not considered to be a mental illness?,1
05a072fef33472fad38f,Do you think Singaporean PhD holders on Quora are pretentious and snobbish?,1
05a1524b7862ed5199fd,Is Meghan Markle a transgender and cannot have children?,1
05a2284740a37968a712,Why is Australia so dumb? With all it's natural reasorces it should be the richest Counrty on Earth.,1
05a279a7899c0f1aed7c,Why don't they change the name of Quora to Trump is a Moron? It seems like a third of the questions are about Trump's stupidity.,1
05a2ee997b6abb423f63,Can a pet dog take a personâs v-card?,1
05a5a1ef59030037087c,Are thin men really men?,1
05a607a43c26532f0d7e,Is it not hypocrisy for China to scold Japan for wanting to have a normal military after Japan spent 70 years minding its own business?,1
